"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","8052","Login Actitime Application","chromium","Sat Oct 18 16:56:59 IST 2025","failed","Sat Oct 18 16:57:07 IST 2025","","loginlogout.spec.js","",""
"","302","Read content from Nested Json Object File","chromium","Sat Oct 18 17:00:10 IST 2025","passed","Sat Oct 18 17:00:11 IST 2025","","readcontent.spec.js","",""
"","9021","Select Multi Drop Down Items","chromium","Sat Oct 18 16:55:59 IST 2025","passed","Sat Oct 18 16:56:08 IST 2025","","dropdown5.spec.js","",""
"","455","Create Employee using POST HTTP Method","chromium","Sat Oct 18 16:57:43 IST 2025","failed","Sat Oct 18 16:57:44 IST 2025","Execute Available Tests in Sequential Approach","modifyemployeescenario.spec.js","",""
"","321","Display All Products Titles from Products API","chromium","Sat Oct 18 17:00:09 IST 2025","passed","Sat Oct 18 17:00:09 IST 2025","","productapi.spec.js","",""
"","423","Validate GET Employee API to validate specific Resource","chromium","Sat Oct 18 16:56:10 IST 2025","failed","Sat Oct 18 16:56:11 IST 2025","","employeeapi.spec.js","",""
"","44178","Mouse Hover on Flipkar Application","chromium","Sat Oct 18 16:59:19 IST 2025","broken","Sat Oct 18 17:00:03 IST 2025","","mousehover2.spec.js","",""
"","189","Third Test for Assertion","chromium","Sat Oct 18 16:55:18 IST 2025","passed","Sat Oct 18 16:55:18 IST 2025","","demo2.spec.js","",""
"","6","Third PLaywright Test","chromium","Sat Oct 18 16:55:17 IST 2025","passed","Sat Oct 18 16:55:17 IST 2025","","demo1.spec.js","",""
"","13237","Login and Logout using Page Object Model","chromium","Sat Oct 18 16:57:30 IST 2025","passed","Sat Oct 18 16:57:43 IST 2025","","loginpom3.spec.js","",""
"","6288","Fetch all items from drop down","chromium","Sat Oct 18 16:55:38 IST 2025","passed","Sat Oct 18 16:55:44 IST 2025","","dropdown2.spec.js","",""
"","1","Second PLaywright Test","chromium","Sat Oct 18 16:55:17 IST 2025","passed","Sat Oct 18 16:55:17 IST 2025","","demo1.spec.js","",""
"","4639","Press Login Button in Login Page","chromium","Sat Oct 18 16:56:26 IST 2025","passed","Sat Oct 18 16:56:31 IST 2025","","keyboard1.spec.js","",""
"","7706","Fetch Each Item Name using Loop","chromium","Sat Oct 18 16:55:51 IST 2025","passed","Sat Oct 18 16:55:59 IST 2025","","dropdown4.spec.js","",""
"","0","This Testcase displays Employee using GET HTTP Method","chromium","Sat Oct 18 16:57:44 IST 2025","skipped","Sat Oct 18 16:57:44 IST 2025","Execute Available Tests in Sequential Approach","modifyemployeescenario.spec.js","",""
"","0","Modify Employee using PUT HTTP Method","chromium","Sat Oct 18 16:57:44 IST 2025","skipped","Sat Oct 18 16:57:44 IST 2025","Execute Available Tests in Sequential Approach","modifyemployeescenario.spec.js","",""
"","200","Fourth Test for Assertion","chromium","Sat Oct 18 16:55:18 IST 2025","passed","Sat Oct 18 16:55:18 IST 2025","","demo2.spec.js","",""
"","1","Delete Employee using DELETE Method","chromium","Sat Oct 18 16:55:03 IST 2025","skipped","Sat Oct 18 16:55:03 IST 2025","Execute Tests is Serial Approach","createemployeescenario.spec.js","",""
"","1045","Validate GET Employee API to validate specific Resource","chromium","Sat Oct 18 16:55:23 IST 2025","passed","Sat Oct 18 16:55:25 IST 2025","","displayproductapi.spec.js","",""
"","343","Sum of Prices of All Products from Products API","chromium","Sat Oct 18 17:00:09 IST 2025","passed","Sat Oct 18 17:00:09 IST 2025","","productapi.spec.js","",""
"","417","Read Content from JSON File","chromium","Sat Oct 18 17:00:09 IST 2025","passed","Sat Oct 18 17:00:10 IST 2025","","readcontent.spec.js","",""
